iter	Passed	Remaining
322	307	645
323	308	643
324	308	641
325	309	639
326	309	637
327	310	635
328	311	634
329	312	633
330	313	633
331	313	631
332	314	629
333	315	628
334	315	626
335	316	624
336	316	622
337	317	621
338	317	619
339	318	617
340	318	615
341	319	614
342	319	612
343	320	610
344	320	608
345	321	606
346	321	605
347	322	603
348	322	601
349	322	599
350	323	598
351	323	596
352	324	594
353	324	592
354	325	591
355	325	589
356	326	588
357	327	587
358	328	586
359	329	585
360	330	584
361	331	583
362	331	582
363	332	580
364	332	578
365	333	577
366	333	575
367	334	574
368	334	572
369	335	570
370	335	569
371	336	567
372	336	566
373	337	564
374	337	562
375	338	561
376	338	559
377	339	558
378	339	556
379	340	554
380	340	553
381	341	552
382	341	550
383	342	549
384	344	550
385	346	550
386	346	549
387	347	547
388	347	546
389	348	545
390	349	543
391	349	542
392	350	540
393	350	539
394	351	537
395	351	536
396	352	534
397	352	533
398	353	532
399	353	530
400	354	529
401	354	527
402	355	526
403	355	524
404	356	523
405	357	522
406	358	521
407	358	520
408	359	519
409	359	517
410	360	516
411	360	515
412	361	513
413	361	512
414	362	510
415	362	509
416	363	508
417	364	506
418	364	505
419	364	504
420	365	502
421	365	501
422	366	499
423	366	498
424	367	497
425	367	495
426	368	494
427	368	492
428	369	491
429	369	490
430	370	488
431	370	487
432	371	486
433	372	485
434	373	484
435	373	483
436	374	482
437	375	481
438	375	480
439	376	478
440	376	477
441	377	476
442	378	475
443	378	474
444	379	472
445	379	471
446	380	470
447	380	468
448	381	467
449	381	466
450	382	465
451	382	463
452	383	462
453	383	461
454	384	460
455	384	458
456	385	457
457	385	456
458	386	454
459	386	454
460	387	453
461	388	452
462	388	450
463	389	449
464	390	448
465	390	447
466	391	446
467	391	445
468	392	444
469	392	442
470	393	441
471	393	440
472	394	439
473	394	437
474	395	436
475	395	435
476	396	434
477	396	432
478	396	431
479	397	430
480	397	429
481	398	428
482	398	426
483	399	425
484	400	424
485	400	423
486	400	422
487	401	421
488	402	420
489	402	419
490	403	418
491	404	417
492	404	416
493	405	415
494	405	414
495	406	412
496	406	411
497	407	410
498	407	409
499	408	408
500	408	407
501	409	406
502	409	404
503	410	403
504	410	402
505	411	401
506	411	400
507	412	399
508	412	398
509	413	397
510	413	395
511	414	394
512	414	393
513	415	392
514	415	391
515	416	390
516	416	389
517	417	388
518	418	387
519	419	386
520	419	385
521	420	384
522	420	383
523	421	382
524	421	381
525	422	380
526	422	379
527	423	378
528	423	377
529	424	376
530	424	375
531	425	373
532	425	372
533	426	371
534	426	370
535	427	369
536	427	368
537	427	367
538	428	366
539	428	365
540	429	364
541	429	363
542	430	362
543	430	361
544	431	360
545	431	359
546	432	358
547	433	357
548	434	356
549	434	355
550	435	354
551	435	353
552	436	352
553	436	351
554	437	350
555	437	349
556	438	348
557	438	347
558	439	346
559	439	345
560	440	344
561	440	343
562	441	342
563	441	341
564	442	340
565	442	339
566	443	338
567	443	337
568	444	336
569	444	335
570	445	334
571	445	333
572	446	332
573	446	331
574	447	330
575	448	329
576	448	329
577	449	328
578	449	327
579	450	326
580	450	325
581	451	324
582	451	323
583	452	322
584	452	321
585	453	320
586	453	319
587	454	318
588	454	317
589	455	316
590	455	315
591	456	314
592	456	313
593	457	312
594	457	311
595	458	310
596	458	309
597	459	308
598	459	307
599	460	306
600	460	305
601	461	304
602	461	303
603	462	303
604	462	302
605	463	301
606	464	300
607	464	299
608	465	298
609	465	297
610	466	296
611	466	295
612	467	294
613	467	294
614	468	293
615	468	292
616	469	291
617	469	290
618	470	289
619	470	288
620	471	287
621	471	286
622	472	285
623	472	284
624	473	283
625	473	282
626	474	282
627	474	281
628	474	280
629	475	279
630	475	278
631	476	277
632	477	276
633	477	275
634	478	275
635	479	274
636	479	273
637	480	272
638	480	271
639	481	270
640	481	269
641	482	268
642	482	267
643	483	267
644	483	266
645	484	265
646	484	264
647	485	263
648	485	262
649	486	261
650	486	260
651	486	259
652	487	259
653	487	258
654	488	257
655	488	256
656	489	255
657	489	254
658	490	253
659	490	252
660	491	252
661	492	251
662	492	250
663	493	249
664	493	248
665	494	248
666	495	247
667	495	246
668	496	245
669	496	244
670	497	243
671	497	242
672	498	242
673	499	241
674	499	240
675	500	239
676	500	238
677	501	237
678	501	237
679	501	236
680	502	235
681	502	234
682	503	233
683	503	232
684	504	231
685	504	231
686	505	230
687	505	229
688	506	228
689	506	227
690	507	226
691	508	226
692	508	225
693	509	224
694	510	223
695	510	223
696	511	222
697	511	221
698	512	220
699	512	219
700	513	218
701	513	218
702	514	217
703	514	216
704	515	215
705	515	214
706	515	213
707	516	212
708	516	212
709	517	211
710	517	210
711	518	209
712	518	208
713	519	208
714	519	207
715	520	206
716	520	205
717	521	204
718	521	203
719	522	203
720	523	202
721	523	201
722	524	200
723	524	200
724	525	199
725	526	198
726	526	197
727	527	196
728	527	196
729	528	195
730	528	194
731	529	193
732	529	192
733	530	192
734	530	191
735	531	190
736	531	189
737	532	188
738	532	188
739	533	187
740	533	186
741	534	185
742	534	184
743	535	184
744	535	183
745	536	182
746	536	181
747	537	180
748	538	180
749	538	179
750	539	178
751	540	178
752	541	177
753	541	176
754	542	175
755	542	175
756	543	174
757	544	173
758	544	172
759	545	172
760	545	171
761	546	170
762	546	169
763	547	169
764	547	168
765	548	167
766	548	166
767	549	165
768	549	165
769	550	164
770	550	163
771	551	162
772	551	162
773	552	161
774	553	160
775	554	159
776	554	159
777	555	158
778	556	157
779	556	157
780	557	156
781	558	155
782	558	154
783	559	154
784	559	153
785	560	152
786	560	151
787	561	151
788	561	150
789	562	149
790	563	148
791	563	148
792	564	147
793	564	146
794	565	145
795	566	145
796	566	144
797	567	143
798	567	142
799	568	142
800	569	141
801	570	140
802	570	140
803	571	139
804	571	138
805	572	137
806	572	137
807	573	136
808	573	135
809	574	134
810	574	133
811	575	133
812	575	132
813	576	131
814	576	130
815	577	130
816	577	129
817	578	128
818	578	127
819	579	127
820	579	126
821	580	125
822	580	124
823	581	124
824	581	123
825	582	122
826	582	121
827	583	121
828	584	120
829	584	119
830	585	119
831	585	118
832	586	117
833	587	116
834	587	116
835	588	115
836	588	114
837	589	113
838	589	113
839	589	112
840	590	111
841	590	110
842	591	110
843	591	109
844	592	108
845	593	107
846	593	107
847	593	106
848	594	105
849	594	104
850	595	104
851	595	103
852	596	102
853	596	102
854	597	101
855	597	100
856	598	99
857	599	99
858	600	98
859	600	97
860	601	97
861	601	96
862	602	95
863	602	94
864	603	94
865	603	93
866	604	92
867	604	91
868	605	91
869	605	90
870	606	89
871	606	89
872	607	88
873	607	87
874	608	86
875	608	86
876	609	85
877	609	84
878	610	83
879	610	83
880	611	82
881	611	81
882	612	81
883	612	80
884	613	79
885	613	78
886	614	78
887	615	77
888	615	76
889	616	76
890	616	75
891	617	74
892	617	74
893	618	73
894	618	72
895	619	71
896	619	71
897	620	70
898	620	69
899	621	69
900	621	68
901	622	67
902	622	66
903	623	66
904	623	65
905	624	64
906	624	64
907	625	63
908	625	62
909	626	61
910	626	61
911	627	60
912	627	59
913	628	59
914	628	58
915	629	57
916	630	57
917	630	56
918	631	55
919	632	54
920	632	54
921	633	53
922	633	52
923	634	52
924	634	51
925	635	50
926	635	50
927	636	49
928	636	48
929	637	47
930	637	47
931	638	46
932	638	45
933	639	45
934	639	44
935	640	43
936	640	43
937	641	42
938	641	41
939	642	40
940	642	40
941	643	39
942	643	38
943	644	38
944	645	37
945	645	36
946	646	36
947	647	35
948	647	34
949	648	34
950	648	33
951	649	32
952	649	32
953	650	31
954	650	30
955	651	29
956	651	29
957	652	28
958	652	27
959	653	27
960	653	26
961	654	25
962	654	25
963	655	24
964	655	23
965	656	23
966	656	22
967	657	21
968	657	21
969	658	20
970	658	19
971	659	18
972	660	18
973	660	17
974	661	16
975	661	16
976	662	15
977	663	14
978	663	14
979	663	13
980	664	12
981	664	12
982	665	11
983	665	10
984	666	10
985	666	9
986	667	8
987	667	8
988	668	7
989	668	6
990	669	6
991	669	5
992	670	4
993	670	4
994	671	3
995	671	2
996	672	2
997	672	1
998	673	0
999	673	0
