iter	Passed	Remaining
604	677	442
605	678	440
606	679	439
607	679	438
608	680	436
609	681	435
610	682	434
611	683	433
612	683	431
613	684	430
614	685	429
615	686	428
616	687	427
617	689	425
618	689	424
619	690	423
620	691	421
621	692	420
622	692	419
623	693	418
624	694	416
625	695	415
626	696	414
627	696	412
628	697	411
629	698	410
630	699	408
631	700	407
632	701	406
633	702	405
634	703	404
635	704	403
636	705	402
637	706	400
638	707	399
639	707	398
640	708	396
641	709	395
642	710	394
643	710	392
644	711	391
645	712	390
646	713	389
647	713	387
648	714	386
649	715	385
650	716	384
651	717	382
652	718	381
653	719	380
654	719	379
655	720	377
656	721	376
657	722	375
658	723	374
659	724	373
660	726	372
661	726	371
662	727	369
663	728	368
664	729	367
665	730	366
666	730	364
667	731	363
668	733	362
669	734	361
670	735	360
671	736	359
672	737	358
673	738	356
674	738	355
675	739	354
676	740	353
677	741	351
678	741	350
679	742	349
680	743	348
681	744	347
682	745	345
683	745	344
684	746	343
685	747	342
686	749	341
687	750	340
688	751	339
689	752	338
690	753	336
691	754	335
692	755	334
693	756	333
694	756	332
695	757	330
696	758	329
697	759	328
698	760	327
699	761	326
700	762	325
701	763	324
702	764	323
703	765	321
704	766	320
705	766	319
706	767	318
707	768	316
708	769	315
709	769	314
710	770	313
711	771	311
712	772	310
713	773	309
714	773	308
715	774	307
716	775	306
717	776	304
718	777	303
719	778	302
720	779	301
721	780	300
722	781	299
723	782	298
724	783	297
725	783	295
726	784	294
727	785	293
728	786	292
729	786	291
730	787	289
731	788	288
732	789	287
733	790	286
734	790	285
735	791	284
736	793	283
737	794	282
738	795	281
739	796	279
740	797	278
741	797	277
742	798	276
743	799	275
744	800	273
745	800	272
746	801	271
747	802	270
748	803	269
749	804	268
750	805	267
751	806	265
752	807	264
753	807	263
754	808	262
755	809	261
756	810	260
757	811	258
758	812	257
759	813	256
760	814	255
761	815	254
762	816	253
763	817	252
764	818	251
765	819	250
766	819	249
767	820	247
768	821	246
769	822	245
770	823	244
771	824	243
772	825	242
773	826	241
774	827	240
775	828	239
776	828	237
777	829	236
778	830	235
779	831	234
780	831	233
781	832	232
782	833	231
783	834	229
784	835	228
785	835	227
786	836	226
787	837	225
788	839	224
789	840	223
790	841	222
791	842	221
792	842	220
793	843	218
794	844	217
795	845	216
796	845	215
797	846	214
798	847	213
799	848	212
800	849	210
801	849	209
802	850	208
803	851	207
804	852	206
805	853	205
806	854	204
807	855	203
808	856	202
809	857	201
810	858	200
811	859	198
812	859	197
813	860	196
814	861	195
815	862	194
816	863	193
817	863	192
818	864	191
819	865	189
820	866	188
821	867	187
822	868	186
823	869	185
824	870	184
825	872	183
826	872	182
827	873	181
828	874	180
829	875	179
830	876	178
831	877	177
832	878	176
833	879	174
834	880	173
835	881	172
836	882	171
837	883	170
838	884	169
839	885	168
840	886	167
841	888	166
842	889	165
843	889	164
844	890	163
845	891	162
846	892	161
847	893	160
848	894	159
849	895	157
850	896	156
851	897	155
852	898	154
853	899	153
854	900	152
855	901	151
856	902	150
857	903	149
858	904	148
859	905	147
860	906	146
861	907	145
862	908	144
863	910	143
864	910	142
865	911	141
866	912	139
867	913	138
868	914	137
869	916	136
870	917	135
871	918	134
872	919	133
873	920	132
874	921	131
875	922	130
876	923	129
877	925	128
878	926	127
879	927	126
880	929	125
881	930	124
882	931	123
883	932	122
884	934	121
885	935	120
886	936	119
887	937	118
888	938	117
889	939	116
890	940	115
891	941	113
892	942	112
893	943	111
894	944	110
895	945	109
896	946	108
897	948	107
898	949	106
899	950	105
900	950	104
901	951	103
902	952	102
903	953	101
904	954	100
905	954	99
906	955	97
907	956	96
908	957	95
909	958	94
910	959	93
911	960	92
912	961	91
913	962	90
914	963	89
915	964	88
916	965	87
917	965	86
918	966	85
919	967	84
920	968	83
921	968	81
922	969	80
923	970	79
924	971	78
925	971	77
926	972	76
927	973	75
928	974	74
929	975	73
930	976	72
931	977	71
932	978	70
933	979	69
934	980	68
935	981	67
936	981	66
937	982	64
938	983	63
939	984	62
940	985	61
941	985	60
942	986	59
943	987	58
944	988	57
945	988	56
946	989	55
947	990	54
948	992	53
949	993	52
950	994	51
951	995	50
952	996	49
953	997	48
954	998	47
955	999	45
956	1000	44
957	1001	43
958	1002	42
959	1003	41
960	1004	40
961	1005	39
962	1006	38
963	1007	37
964	1008	36
965	1009	35
966	1010	34
967	1011	33
968	1012	32
969	1014	31
970	1015	30
971	1017	29
972	1018	28
973	1019	27
974	1022	26
975	1025	25
976	1026	24
977	1027	23
978	1029	22
979	1030	21
980	1032	19
981	1034	18
982	1035	17
983	1036	16
984	1038	15
985	1039	14
986	1040	13
987	1042	12
988	1043	11
989	1044	10
990	1045	9
991	1046	8
992	1047	7
993	1048	6
994	1050	5
995	1051	4
996	1053	3
997	1054	2
998	1056	1
999	1058	0
